id,title-jp,title-ro,vol,author1-jp,author1-ro,author2-jp,author2-ro,author3-jp,author3-ro,ed-jp,ed-ro,出版地 260,出版社 260,出版年 260,place,publisher,date,pages,シリーズ,series,price,検閲文書,Accompanying Materials,dup,CCD_No,CCD_Date,Circulation,Note,CCD_P_Stamp
301-0036,少年少女生活敎室 ,Sonyon sonyo saenghwal kyosil ,,初等敎材編纂委員會,Chodung Kyoae Pyonchan Wiwonhoe,,,,,,,東京 ,在日本朝鮮人聯盟中央總本部文敎部,1947,Tonggyong ,Chae Ilbon Chosonin Yonmaeng Chungang Chong Ponbu Mungyobu,1947,"[2], 121 p. : ill.  ; 21 cm.",,,Y25,,,1,B-5857 ; B-524,,,"""第4, 5, 6學年共用""-- Cover",J-5002
301-0037v_1,미술 ,Misul ,"[v. 1.] 一, 二學年用",朝鮮新民生社編集局,Choson Sin Minsaengsa Pyonjipkuk,,,,,,,大阪 ,朝鮮新民生社編集局,1949,Osaka ,Choson Sin Minsaengsa Pyonjipkuk,1949,"[3] p., 22 sheets : ill. (chiefly color.) ; 15 x 21 cm.",,,Y50,1,,,P-4529,1/23/49,10000,,
301-0037v_2,미술 ,Misul ,"[v. 2.] 三, 四學年用",朝鮮新民生社編集局,Choson Sin Minsaengsa Pyonjipkuk,,,,,,,大阪 ,朝鮮新民生社編集局,1949,Osaka ,Choson Sin Minsaengsa Pyonjipkuk,1949,"[3] p., 22 sheets : ill. (chiefly color.) ; 15 x 21 cm.",,,Y50,1,,,P-4530,6/23/49,10000,,
301-0037v_3,미술 ,Misul ,[v. 3.] 高級學年用,朝鮮新民生社編集局,Choson Sin Minsaengsa Pyonjipkuk,,,,,,,大阪 ,朝鮮新民生社編集局,1949,Osaka ,Choson Sin Minsaengsa Pyonjipkuk,1949,"[3] p., 22 sheets : ill. (chiefly color.) ; 15 x 21 cm.",,,Y50,2,,,P-4695,7/1/49,10000,,
301-0038v_1,初等國語讀本 ,Chodung kugo tokpon ,1(上巻),初等敎材編纂委員會,Chodung Kyoae Pyonchan Wiwonhoe,,,,,,,東京 ,在日本朝鮮人聯盟中央總本部,1946,Tonggyong ,Chae Ilbon Chosonin Yonmaeng Chungang Chong Ponbu,1946,"[1], 62 p. : ill.  ; 21cm.",,,,,,,4726,6/13/46,,,J-2032
301-0038v_2,初等國語讀本 ,Chodung kugo tokpon ,2(中巻),初等敎材編纂委員會,Chodung Kyoae Pyonchan Wiwonhoe,,,,,,,東京 ,在日本朝鮮人聯盟中央總本部,1946,Tonggyong ,Chae Ilbon Chosonin Yonmaeng Chungang Chong Ponbu,1946,"[2], 72 p. : ill.  ; 21cm.",,,,,,,4727,6/13/46,,,J-2032
301-0039v_1,初等理科,Chodung ikwa,1(上巻),初等敎材編纂委員會,Chodung Kyoae Pyonchan Wiwonhoe,,,,,,,東京 ,在日本朝鮮人聯盟中央總本部,1946,Tonggyong ,Chae Ilbon Chosonin Yonmaeng Chungang Chong Ponbu,1946,"[1], 59 p. : ill. ; 21 cm.",,,,,,,4725,6/13/46,,,J-2032
301-0039v_2,初等理科,Chodung ikwa,2(下巻),初等敎材編纂委員會,Chodung Kyoae Pyonchan Wiwonhoe,,,,,,,東京 ,在日本朝鮮人聯盟中央總本部,1946,Tonggyong ,Chae Ilbon Chosonin Yonmaeng Chungang Chong Ponbu,1946,"[1], 81 p. : ill. ; 21 cm.",,,,,,,A-263,12/11/47,,,J-5002
301-0040,初等朝鮮地理: 全,Chodung Chonson chiri: chon,,初等敎材編纂委員會編,Chodung Kyoae Pyonchan Wiwonhoe pyon,,,,,,,東京 ,在日本朝鮮人聯盟中央總本部,1946,Tonggyong ,Chae Ilbon Chosonin Yonmaeng Chungang Chong Ponbu,1946,"[2], 147 p. : ill.  ; 21cm.",,,,,,,9353,,,,
301-0040g,初等朝鮮地理: 全,Chodung Chonson chiri: chon,,初等敎材編纂委員會編,Chodung Kyoae Pyonchan Wiwonhoe pyon,,,,,,,東京 ,在日本朝鮮人聯盟中央總本部,1946,Tonggyong ,Chae Ilbon Chosonin Yonmaeng Chungang Chong Ponbu,1946,"[2], 147 p. : ill.  ; 21cm.",,,,,,,9353,10/7/46,,"""OC""",
301-0041,朝鮮史入門 ,Chosonsa immun ,1(上巻),林光澈著,Im Kwang-chol cho,,,,,,,東京 ,在日本朝鮮人聯盟中央總本部文敎部,1948,Tonggyong ,Chae Ilbon Chosonin Yonmaeng Chungang Chong Ponbu Mungyobu,1948,"[3], 142 p. : ill. maps  ; 21cm.",,,Y25,,,1,C-649; I-197(Dup.),6/30/48,,CIE No. 350.03-2192,J-5002
301-0042,어린이과학예기 ,Orini kwahak yegi ,,在日本朝鮮人聯盟中央總本部文敎部,Chae Ilbon Chosonin Yonmaeng Chungang Chong Ponbu Mungyobu,,,,,,,東京 ,在日本朝鮮人聯盟中央總本部文敎部,1947,Tonggyong ,Chae Ilbon Chosonin Yonmaeng Chungang Chong Ponbu Mungyobu,1947,"[1], 55 p. : ill.  ; 18cm.",Pudokpon ; 4,Pudokpon ; 4,Y10,,,1,B-4092,11/20/47,20000,,J-5002
301-0043v_1,초등국어 ,Chodung kugo ,2,初等敎材編纂委員會,Chodung Kyoae Pyonchan Wiwonhoe,,,,,,,東京 ,在日本朝鮮人聯盟中央總本部文敎部,1947,Tonggyong ,Chae Ilbon Chosonin Yonmaeng Chungang Chong Ponbu Mungyobu,1947,"[3], 118 p. : ill. (some col.)  ; 21 cm.",,,Y18,,,,A-9218,9/4/47,,,J-5002
301-0043v_2,초등국어 ,Chodung kugo ,3,初等敎材編纂委員會,Chodung Kyoae Pyonchan Wiwonhoe,,,,,,,東京 ,在日本朝鮮人聯盟中央總本部文敎部,1947,Tonggyong ,Chae Ilbon Chosonin Yonmaeng Chungang Chong Ponbu Mungyobu,1947,"[3], 142 p. : ill. (some col.)  ; 21 cm.",,,Y14,,,,A-9316,9/4/47,,,J-5002
301-0043v_3,초등국어 ,Chodung kugo ,4,初等敎材編纂委員會,Chodung Kyoae Pyonchan Wiwonhoe,,,,,,,東京 ,在日本朝鮮人聯盟中央總本部文敎部,1947,Tonggyong ,Chae Ilbon Chosonin Yonmaeng Chungang Chong Ponbu Mungyobu,1947,"[3], 86 p. : ill. (some col.)  ; 21 cm.",,,Y14,,,,B-2259,12/12/47,,,J-5002
301-0043v_4,초등국어 ,Chodung kugo ,5- pt.2,初等敎材編纂委員會,Chodung Kyoae Pyonchan Wiwonhoe,,,,,,,東京 ,在日本朝鮮人聯盟中央總本部文敎部,1947,Tonggyong ,Chae Ilbon Chosonin Yonmaeng Chungang Chong Ponbu Mungyobu,1947,"[2], 89 p. : ill. (some col.)  ; 21 cm.",,,Y20,2,,1,B-5227,12/12/47,30000,CIE No. 350.03-1760,J-5002
301-0044,초등음악 ,Chodung umak ,"1(上. 第1, 2學年用)",初等敎材編纂委員會,Chodung Kyoae Pyonchan Wiwonhoe,,,,,,,東京 ,在日本朝鮮人聯盟中央總本部文敎部,1947,Tonggyong ,Chae Ilbon Chosonin Yonmaeng Chungang Chong Ponbu Mungyobu,1947,"[2], 40 p. : ill., music  ; 21 cm.",,,Y7,,,1,A-8966,7/17/47,20000,,J-5002
301-0045,우리동무習画集 ,Uri tongmu suphwajip ,,[編集劉載鉉],[pyonjip Yu Chae-hyon],,,,,,,大阪 ,朝鮮新民生社,1947,Osaka ,Choson Sin Minsaengsa,1947,14 p. : ill. (some col.)  ; 19 x 27cm.,,,Y12,,,,,12/5/47,,,J-4964
301-0046,Boy's Life,Boy's Life,,國際少年團朝鮮總聯盟日本中央總本部,,,,,,,,,,,,,,,,,,1,1,,,9/26/47,,"""特別附録・論語・朝鮮語講義"" -- Cover",J-5001
301-0047,이소브 이야기 ,Isobu iyagi,,林炳哲,,,,,,,,東京 ,在日本朝鮮人聯盟中央總本部文敎部,1946,Tonggyong ,Chae Ilbon Chosonin Yonmaeng Chungang Chong Ponbu Mungyobu,1946,86 p. ; 18 cm.,Pudokpn ; 2,Pudokpn ; 2,Y6,,,,A-8317,8/4/47,,Uncatalogued,J-5002
301-0047a,이소브 이야기 ,Isobu iyagi,,朝聯教材編纂委員會,,,,,,3版,,東京 ,在日本朝鮮人聯盟中央總本部文敎部,1949,Tonggyong ,Chae Ilbon Chosonin Yonmaeng Chungang Chong Ponbu Mungyobu,1949,86 p. ; 18 cm.,Pudokpn ; 2,Pudokpn ; 2,Y20,,,,P-3613,5/6/49,20000,Uncatalogued,
301-0049,비들기 ,Pidulgi,1,初等敎材編纂委員會,Chodung Kyoae Pyonchan Wiwonhoe,,,,,,,東京 ,在日本朝鮮人聯盟中央總本部,1946,Tonggyong ,Chae Ilbon Chosonin Yonmaeng Chungang Chong Ponbu,1946,"[2], 30 p. : ill. ; 21 cm.",,,,,,,8565,11/29/46,,Uncatalogued,J-2032
301-0050,外來語表記法統一案,Oeraeo pyogipop tongil an,,朝鮮語學會,Chosŏnŏ Hakhoe,,,,,,,東京 ,在日本朝鮮人聯盟中央總本部文敎局,1947,Tonggyong ,,1947,"58, 11 p. : [1] folded chart ; 18 cm.",,,Y10,,,,A-9684,,3000,Uncatalogued,J-5002
301-0051,한글 가로쓰기 ,Hangul karo ssugi,,朝鮮普及會,,,,,,,,[東京],[学生同盟文化部],[1946],[Tonggyong],,[1946],7 p. ; 21 cm.,,,,,,,,9/8/47,,Very fragile; Uncatalogued,J-5002
301-0052,在日朝鮮文化年鑑 : 1949年版,Chaeil choson munhwa yongam: 1949-nyon pan,,朴三文,Pak Sam-mun,,,,,,,東京 ,朝鮮文藝社,1949,Tonggyong ,,1949,"[2], 135 p.; 19 cm.",,,Y300,1,,,D-2667,3/24/49,400,Uncatalogued,
301-0053,헤엄 : 水泳,Heom : suyong,1,蔡洙仁,,,,,,,,東京 ,在日本朝鮮體育會,1947,Tonggyong ,,1947,15 sheets . : ill. ; 18 x 27 cm.,,,Y40,,,,B-1727,5/28/48,,Uncatalogued,
301-0054,초등산수 1 전기용 (初等算數 1 前期用),Chodung sansu 1 chongi yong,1,初等敎材編纂委員會,Chodung Kyoae Pyonchan Wiwonhoe,,,,,,,東京 ,在日本朝鮮人聯盟中央總本部,1947,Tonggyong ,Chae Ilbon Chosonin Yonmaeng Chungang Chong Ponbu,1947,"[1], 37 p. ; 21 cm.",,,Y9,,,,A-8516,7/3/47,,Uncatalogued,J-2032
301-0055,초등산수 1 후기용 (初等算數 1 後期用),Chodung sansu 1 hugi yong,2,初等敎材編纂委員會,Chodung Kyoae Pyonchan Wiwonhoe,,,,,,,東京 ,在日本朝鮮人聯盟中央總本部,1948,Tonggyong ,Chae Ilbon Chosonin Yonmaeng Chungang Chong Ponbu,1948,"[2], 108 p. ; 21 cm.",,,Y22,,,,C-648,6/16/48,,350.03-2740 ; Uncatalogued,J-5002
301-0056,어린이國史,Orini kuksa,1(上巻),初等敎材編纂委員會,Chodung Kyoae Pyonchan Wiwonhoe,,,,,,,東京 ,在日本朝鮮人聯盟中央總本部,1946,Tonggyong ,Chae Ilbon Chosonin Yonmaeng Chungang Chong Ponbu,1946,"[3], 124 p. : map. ; 22 cm.",,,,,,,4728,8/6/46,,Uncatalogued,J-2032
301-0057,初等習字（全学年用）,Chodung supcha,,初等敎材編纂委員會,Chodung Kyoae Pyonchan Wiwonhoe,,,,,,,東京 ,在日本朝鮮人聯盟中央總本部,1948,Tonggyong ,Chae Ilbon Chosonin Yonmaeng Chungang Chong Ponbu,1948,"[1], 40 p. ; 26 x 17 cm.",,,Y35,,,1,C-650,6/30/48,,350.03-1970 ; Uncatalogued,
301-0058v_1,初等算数,Chodung sansu,1(上巻),初等敎材編纂委員會,Chodung Kyoae Pyonchan Wiwonhoe,,,,,,,東京 ,在日本朝鮮人聯盟中央總本部,1946,Tonggyong ,Chae Ilbon Chosonin Yonmaeng Chungang Chong Ponbu,1946,78 p. : ill. ; 21 cm.,,,,,,,4723,6/13/46,,Uncatalogued,J-2032
301-0058v_2,初等算数,Chodung sansu,2(中巻),初等敎材編纂委員會,Chodung Kyoae Pyonchan Wiwonhoe,,,,,,,東京 ,在日本朝鮮人聯盟中央總本部,1946,Tonggyong ,Chae Ilbon Chosonin Yonmaeng Chungang Chong Ponbu,1946,"[3], 84p. ; 21 cm.",,,,,,,4724,6/13/46,,Uncatalogued,J-2032
301-0059,朝鮮年表,Choson yonpyo,,張鳳仙,,,,,,,,群馬縣,建青群馬縣本部,1946,,,1946,"[2], 60 p. ; 21 cm.",,,,,,,ク-233,11/15/46,,Uncatalogued,J-2032
301-0060,소학생모범작문집,Sohaksaeng mobom changmun jip,,朝鮮児童文化協会,,,,,,,,東京 ,在日本朝鮮人聯盟中央總本部文化部,1948,Tonggyong ,,1948,"[3], 49 p. ; 18 cm.",,,,,,,A-4248,,5000,"""兒協一萬円懸賞當選作文"" -- Cover; Uncatalogued",J-5002
301-0061,다른나라의생활 5-1 참고서,Tarun nara ui saenghwal 5-1 chamgoso,,教育思潮研究會,,,,,,,,,大洋出版社,4282 [1949],,,4282[1949],122 p. ; 19 cm.,,,,,,,,,,Uncatalogued,
301-0062,초등국어,Chodung kugo,1,初等敎材編纂委員會,Chodung Kyoae Pyonchan Wiwonhoe,,,,,,,東京 ,在日本朝鮮人聯盟中央總本部,1947,Tonggyong ,Chae Ilbon Chosonin Yonmaeng Chungang Chong Ponbu,1947,"[1], 47 p. ; 21 cm.",,,Y10,,,,A-5391,,,Uncatalogued,J-5002
301-0063v_1,초등국어,Chodung kugo,1,初等敎材編纂委員會,Chodung Kyoae Pyonchan Wiwonhoe,,,,,,,東京 ,在日本朝鮮人聯盟中央總本部,1949,Tonggyong ,Chae Ilbon Chosonin Yonmaeng Chungang Chong Ponbu,1949,"[1], 47 p. ; 21 cm.",,,Y25,2,,,P-3612,5/6/49,20000,073.01-735; Uncatalogued,
301-0063v_2,초등국어,Chodung kugo,2,初等敎材編纂委員會,Chodung Kyoae Pyonchan Wiwonhoe,,,,,,,東京 ,在日本朝鮮人聯盟中央總本部,1949,Tonggyong ,Chae Ilbon Chosonin Yonmaeng Chungang Chong Ponbu,1949,"[3], 118 p. ; 21 cm.",,,Y40,2,,,D-4232,5/6/49,20000,073.01-735; Uncatalogued,
